Latitude and Longitude,Class of Land,vh,vv,RVI
"(9.97533353473228, 105.48556245185699)",Rice,0.03215528279542923,0.12599806487560272,0.36670844176905687
"(9.9830554248365, 105.53870722492488)",Rice,0.027905531227588654,0.19171956181526184,0.1811642478498741
"(9.98805194196276, 105.5377987672656)",Rice,0.03362257406115532,0.2828653156757355,0.1385067008567713
"(9.982146967177181, 105.49646394376836)",Rice,0.02010088786482811,0.2284640073776245,0.09198630256990042
"(9.986689255473781, 105.50373160504259)",Rice,0.03864966705441475,0.06866908818483353,0.8645003765432435
"(9.994411145578, 105.51781269876145)",Rice,0.025903107598423958,0.10766159743070602,0.34162546168230995
"(9.982601196006842, 105.50327737621296)",Rice,0.05629756674170494,0.09706782549619675,0.8896176147004271
"(9.978967365369561, 105.50418583387224)",Rice,0.03528100624680519,0.0952499583363533,0.5620838601594316
"(10.001224578022901, 105.50464006270187)",Rice,0.027683256193995476,0.11106251925230026,0.3564971780283376
"(9.96897433111704, 105.52371767354674)",Rice,0.028866836801171303,0.06247057393193245,0.7106990630287039
"(9.950805177930642, 105.52008384290963)",Rice,0.02939036302268505,0.1496109664440155,0.2661233808433656
"(9.98941462845174, 105.4991893167462)",Rice,0.025756951421499252,0.11803273111581802,0.30325648186994136
"(9.97351661941364, 105.53643608077667)",Rice,0.030800776556134224,0.13260270655155182,0.3273486287431784
"(9.97533353473228, 105.52144652939856)",Rice,0.020781485363841057,0.1587149202823639,0.15757642209715395
"(9.9671574157984, 105.49373857079053)",Rice,0.02189919538795948,0.1196795105934143,0.24333541523889088
"(9.967611644628061, 105.50827389333898)",Rice,0.030151301994919777,0.1012783795595169,0.43952027498137747
"(9.982601196006842, 105.51690424110214)",Rice,0.016332320868968964,0.06038418784737587,0.39291499308561406
"(9.9830554248365, 105.53825299609522)",Rice,0.029960872605443,0.09334617108106613,0.47908199559209935
"(9.968520102287382, 105.4946470284498)",Rice,0.03849949315190315,0.25483065843582153,0.1901986584566068
"(9.974425077072961, 105.50645697802042)",Rice,0.015758229419589043,0.2289993166923523,0.06534569542096477
"(9.96397781399078, 105.52371767354674)",Rice,0.024735426530241966,0.12491004914045334,0.2688089411325387
"(9.991685772600041, 105.51645001227251)",Rice,0.019561219960451126,0.14637702703475952,0.1618952659548908
"(9.985780797814462, 105.50872812216863)",Rice,0.0164946299046278,0.10500092804431915,0.20009362629445265
"(9.981238509517862, 105.50373160504259)",Rice,0.04615723341703415,0.09214078634977341,0.7712509357270594
"(9.971699704095002, 105.4923758843016)",Rice,0.03626008704304695,0.31032654643058777,0.13535850228600024
"(9.95307632207894, 105.51599578344286)",Rice,0.024857966229319572,0.13208843767642975,0.25213395021595203
"(9.97987582302888, 105.51554155461324)",Rice,0.03716433420777321,0.12267868220806122,0.44844483546920055
"(10.481616988271316, 104.91150805695796)",Non Rice,0.13908708095550537,0.6506990790367126,0.2956146151594916
"(10.481162759441657, 104.91150805695796)",Non Rice,0.08785909414291382,0.32665279507637024,0.39033238537071757
"(10.480708530611997, 104.91150805695796)",Non Rice,0.029832152649760246,0.12803193926811218,0.32859567781277665
"(10.480254301782336, 104.91150805695796)",Non Rice,0.15954603254795074,0.31673169136047363,0.7755299967828437
"(10.479800072952678, 104.91150805695796)",Non Rice,0.05550723150372505,0.15665030479431152,0.5352992642082608
"(10.479345844123017, 104.91150805695796)",Non Rice,0.08495112508535385,0.5669019222259521,0.18818679403346553
"(10.478891615293357, 104.91150805695796)",Non Rice,0.03162989392876625,0.11529403179883957,0.39954693979794453
"(10.478437386463696, 104.91150805695796)",Non Rice,0.035555437207221985,0.10623892396688461,0.5022623054659519
"(10.477983157634037, 104.91150805695796)",Non Rice,0.05981111899018288,0.13366368412971497,0.6875372973172331
"(10.477528928804377, 104.91150805695796)",Non Rice,0.03787124902009964,0.17582640051841736,0.2984178631852562
"(10.477074699974716, 104.91150805695796)",Non Rice,0.08009546250104904,0.15973486006259918,0.7719971983459353
"(10.476620471145058, 104.91150805695796)",Non Rice,0.03409932181239128,0.2502062916755676,0.1661500405453281
"(10.476166242315397, 104.91150805695796)",Non Rice,0.08528594672679901,0.18308673799037933,0.716586690148628
"(10.475712013485737, 104.91150805695796)",Non Rice,0.03430439531803131,0.1141102984547615,0.44449747011589147
"(10.475257784656076, 104.91150805695796)",Non Rice,0.021951159462332726,0.059033576399087906,0.5644707381459402
"(10.474803555826417, 104.91150805695796)",Non Rice,0.08880522847175598,0.26648133993148804,0.4998614115572342
"(10.474349326996757, 104.91150805695796)",Non Rice,0.035130321979522705,0.18736553192138672,0.2509575713996049
"(10.473895098167096, 104.91150805695796)",Non Rice,0.01447699498385191,0.03499339520931244,0.6332272903038445
"(10.473440869337438, 104.91150805695796)",Non Rice,0.017958002164959908,0.265315443277359,0.06384666593169645
"(10.472986640507777, 104.91150805695796)",Non Rice,0.04808361455798149,0.15464767813682556,0.46203456617917554
"(10.472532411678117, 104.91150805695796)",Non Rice,0.010460774414241314,0.17701347172260284,0.052722175501948805
"(10.472078182848456, 104.91150805695796)",Non Rice,0.03847380727529526,0.05792051553726196,1.0086269173646134
"(10.471623954018797, 104.91150805695796)",Non Rice,0.03455405682325363,0.09728238731622696,0.536729337955936
"(10.481616988271316, 104.91196228578761)",Non Rice,0.03668087348341942,0.20626282691955566,0.23467186865619138
"(10.481162759441657, 104.91196228578761)",Non Rice,0.08054227381944656,0.39325520396232605,0.2803539658143152
"(10.480708530611997, 104.91196228578761)",Non Rice,0.06143350526690483,0.3548518419265747,0.22676772786219526
"(10.480254301782336, 104.91196228578761)",Non Rice,0.04761738330125809,0.20567484200000763,0.32604345848463956
"(10.479800072952678, 104.91196228578761)",Non Rice,0.05868905782699585,0.10076545923948288,0.8931830191544949
"(10.479345844123017, 104.91196228578761)",Non Rice,0.026906311511993408,0.06790284812450409,0.6047359605545904
"(10.478891615293357, 104.91196228578761)",Non Rice,0.05187510699033737,0.21985401213169098,0.33365238077957304
"(10.478437386463696, 104.91196228578761)",Non Rice,0.04268675670027733,0.12858374416828156,0.4977094397223243
"(10.477983157634037, 104.91196228578761)",Non Rice,0.09237620234489441,0.18983091413974762,0.7491145037102753
"(10.477528928804377, 104.91196228578761)",Non Rice,0.06287209689617157,0.21275265514850616,0.43578229807627816
"(10.477074699974716, 104.91196228578761)",Non Rice,0.0791059359908104,0.1088649332523346,1.0920380655418482
"(10.476620471145058, 104.91196228578761)",Non Rice,0.1507600098848343,0.37619924545288086,0.6121018218505941
"(10.476166242315397, 104.91196228578761)",Non Rice,0.0854194164276123,0.19982954859733582,0.6554789893607685
"(10.475712013485737, 104.91196228578761)",Non Rice,0.061648834496736526,0.2533849775791168,0.3462673508565809
"(10.475257784656076, 104.91196228578761)",Non Rice,0.033610664308071136,0.1433417797088623,0.3311240975877069
"(10.474803555826417, 104.91196228578761)",Non Rice,0.09880981594324112,0.2972419857978821,0.4984620930793017
"(10.474349326996757, 104.91196228578761)",Non Rice,0.030220400542020798,0.0446755476295948,1.0252335996586956
"(10.473895098167096, 104.91196228578761)",Non Rice,0.016177237033843994,0.06550139933824539,0.35257685286739937
"(10.473440869337438, 104.91196228578761)",Non Rice,0.010092453099787235,0.03452708199620247,0.43029622871928097
"(10.472986640507777, 104.91196228578761)",Non Rice,0.01976419985294342,0.09070488810539246,0.30270367515405033
"(10.472532411678117, 104.91196228578761)",Non Rice,0.022370073944330215,0.153656467795372,0.18121489244276243
"(10.472078182848456, 104.91196228578761)",Non Rice,0.09418941289186478,0.16661103069782257,0.8681617299047784
"(10.471623954018797, 104.91196228578761)",Non Rice,0.03993774950504303,0.19902752339839935,0.2732959433983988
"(10.471169725189137, 104.91196228578761)",Non Rice,0.11462870985269547,0.07605573534965515,1.8643489249469305
"(10.470715496359476, 104.91196228578761)",Non Rice,0.032283369451761246,0.22464995086193085,0.17815484257841405
"(10.470261267529818, 104.91196228578761)",Non Rice,0.022302407771348953,0.1615903079509735,0.16894324422374166
"(10.469807038700157, 104.91196228578761)",Non Rice,0.04051912575960159,0.14332027733325958,0.41389691478430124
"(10.469352809870497, 104.91196228578761)",Non Rice,0.05964643508195877,0.08216226100921631,1.0911449168035934
"(10.468898581040836, 104.91196228578761)",Non Rice,0.04176817089319229,0.19012822210788727,0.30576458825325015
"(10.468444352211177, 104.91196228578761)",Non Rice,0.048754047602415085,0.15678367018699646,0.4621029190307224
"(10.467990123381517, 104.91196228578761)",Non Rice,0.047047264873981476,0.49652567505836487,0.101853233071182
"(10.467535894551856, 104.91196228578761)",Non Rice,0.027855342254042625,0.17414425313472748,0.20483161556346524
"(10.467081665722198, 104.91196228578761)",Non Rice,0.047805264592170715,0.3145694434642792,0.19166232979468303
"(10.466627436892537, 104.91196228578761)",Non Rice,0.049735646694898605,0.0654183179140091,1.135385394224708
"(10.466173208062877, 104.91196228578761)",Non Rice,0.05168033763766289,0.2791008949279785,0.24702261398749706
"(10.465718979233216, 104.91196228578761)",Non Rice,0.06088300794363022,0.21353815495967865,0.41800140529974267
"(10.465264750403557, 104.91196228578761)",Non Rice,0.045507170259952545,0.38403743505477905,0.13793273068226905
"(10.464810521573897, 104.91196228578761)",Non Rice,0.10870175808668137,0.4491569995880127,0.3440554650139128
"(10.464356292744236, 104.91196228578761)",Non Rice,0.09146124869585037,0.2547677159309387,0.5430884734381324
"(10.463902063914578, 104.91196228578761)",Non Rice,0.042914241552352905,0.36572766304016113,0.1361281065480039
"(10.463447835084917, 104.91196228578761)",Non Rice,0.058039695024490356,0.5451011061668396,0.11940420216114227
"(10.462993606255257, 104.91196228578761)",Non Rice,0.035667724907398224,0.380033940076828,0.1005311054248227
"(10.462539377425596, 104.91196228578761)",Non Rice,0.10023758560419083,0.2960902452468872,0.508772972047123
"(10.462085148595937, 104.91196228578761)",Non Rice,0.04242461547255516,0.17705053091049194,0.33994514436823775
"(10.461630919766277, 104.91196228578761)",Non Rice,0.09801140427589417,0.3479820191860199,0.41208065457836046
"(10.461176690936616, 104.91196228578761)",Non Rice,0.059036411345005035,0.2003587931394577,0.43430717292011023
"(10.460722462106958, 104.91196228578761)",Non Rice,0.11836433410644531,0.38588547706604004,0.45490704612561156
"(10.460268233277297, 104.91196228578761)",Non Rice,0.05066973343491554,0.12397705018520355,0.6250892538475391
"(10.459814004447637, 104.91196228578761)",Non Rice,0.03270970657467842,0.08130700141191483,0.614641977689431
"(10.459359775617976, 104.91196228578761)",Non Rice,0.06114886328577995,0.09220295399427414,1.0071848471391842
"(10.458905546788317, 104.91196228578761)",Non Rice,0.06251922994852066,0.06426168233156204,1.385158950984736
"(10.482071217100977, 104.91241651461723)",Non Rice,0.03593042865395546,0.10918918251991272,0.4927928861435693
"(10.481616988271316, 104.91241651461723)",Non Rice,0.05943779647350311,0.1900838315486908,0.46504154104670425
"(10.481162759441657, 104.91241651461723)",Non Rice,0.045419737696647644,0.24340520799160004,0.2494450404105668
"(10.480708530611997, 104.91241651461723)",Non Rice,0.03889390453696251,0.14593002200126648,0.3861402011395013
"(10.480254301782336, 104.91241651461723)",Non Rice,0.060563113540410995,0.14240427315235138,0.6519779265540008
"(10.479800072952678, 104.91241651461723)",Non Rice,0.054331690073013306,0.2877117097377777,0.2532316539298498
"(10.479345844123017, 104.91241651461723)",Non Rice,0.020469939336180687,0.10771498829126358,0.2552580110678264
"(10.478891615293357, 104.91241651461723)",Non Rice,0.06586696952581406,0.15168799459934235,0.6663586181520801
"(10.478437386463696, 104.91241651461723)",Non Rice,0.04065793752670288,0.08638252317905426,0.7242106674730416
"(10.477983157634037, 104.91241651461723)",Non Rice,0.019189156591892242,0.21551662683486938,0.09351001675084288
"(10.477528928804377, 104.91241651461723)",Non Rice,0.01569386199116707,0.20293965935707092,0.0769271442693148
"(10.477074699974716, 104.91241651461723)",Non Rice,0.06008831784129143,0.22967445850372314,0.37772973103242435
"(10.476620471145058, 104.91241651461723)",Non Rice,0.06602967530488968,0.16871321201324463,0.5967330209708003
"(10.476166242315397, 104.91241651461723)",Non Rice,0.06774069368839264,0.35639938712120056,0.25531155964248586
"(10.475712013485737, 104.91241651461723)",Non Rice,0.1790579855442047,0.4294140636920929,0.6385421684694159
"(10.475257784656076, 104.91241651461723)",Non Rice,0.2096935212612152,0.2668481171131134,1.1675788780309095
"(10.474803555826417, 104.91241651461723)",Non Rice,0.02772868610918522,0.3449082672595978,0.08119420763361762
"(10.474349326996757, 104.91241651461723)",Non Rice,0.04542163386940956,0.25999265909194946,0.22941408775624356
"(10.473895098167096, 104.91241651461723)",Non Rice,0.027515100315213203,0.42866823077201843,0.05925261527791869
"(10.473440869337438, 104.91241651461723)",Non Rice,0.043119195848703384,0.19669082760810852,0.3049755149660886
"(10.472986640507777, 104.91241651461723)",Non Rice,0.026359397917985916,0.07606998085975647,0.5221874289206185
"(10.472532411678117, 104.91241651461723)",Non Rice,0.04042523726820946,0.4915488660335541,0.08379210888945614
"(10.472078182848456, 104.91241651461723)",Non Rice,0.2833440899848938,0.17012512683868408,1.975647743610049
"(10.471623954018797, 104.91241651461723)",Non Rice,0.03672858700156212,0.18935538828372955,0.2619157718160997
"(10.471169725189137, 104.91241651461723)",Non Rice,0.0581977516412735,0.6076326966285706,0.10336507507345792
"(10.470715496359476, 104.91241651461723)",Non Rice,0.04029175266623497,0.18035009503364563,0.3121421387451664
"(10.325089733570481, 105.4923758843016)",Non Rice,0.001777749857865274,0.00631472934037447,0.4118542791373364
"(10.325089733570481, 105.49283011313122)",Non Rice,0.003010088112205267,0.010526171885430813,0.4194505546102403
"(10.324635504740822, 105.49283011313122)",Non Rice,0.002208190504461527,0.0066766757518053055,0.49560816907767
"(10.325089733570481, 105.49328434196087)",Non Rice,0.003395623294636607,0.013667582534253597,0.35509806303310704
"(10.324635504740822, 105.49328434196087)",Non Rice,0.004472500644624233,0.011464152485132217,0.5946890322636993
"(10.324181275911162, 105.49328434196087)",Non Rice,0.003446314949542284,0.008530656807124615,0.6174074975739817
"(10.325089733570481, 105.49373857079053)",Non Rice,0.0035515904892235994,0.005147707182914019,1.0434413187827873
"(10.324635504740822, 105.49373857079053)",Non Rice,0.004956020042300224,0.016377270221710205,0.4478914876857725
"(10.324181275911162, 105.49373857079053)",Non Rice,0.00816303864121437,0.006721139419823885,1.6246150962259158
"(10.323727047081501, 105.49373857079053)",Non Rice,0.003125216346234083,0.00802038423717022,0.5939158408073303
"(10.325089733570481, 105.49419279962015)",Non Rice,0.008203399367630482,0.013810155913233757,0.9099457288191005
"(10.324635504740822, 105.49419279962015)",Non Rice,0.004223859868943691,0.005706036929041147,1.1097039742319725
"(10.324181275911162, 105.49419279962015)",Non Rice,0.00651125842705369,0.005338113289326429,1.6293500743090998
"(10.323727047081501, 105.49419279962015)",Non Rice,0.00564225111156702,0.008607408031821251,0.9966252670765047
"(10.32327281825184, 105.49419279962015)",Non Rice,0.005332407541573048,0.009062524884939194,0.9018421855750991
"(10.325089733570481, 105.4946470284498)",Non Rice,0.003784299362450838,0.010563170537352562,0.5418452053445719
"(10.324635504740822, 105.4946470284498)",Non Rice,0.00527617335319519,0.011970351450145245,0.6768402538289193
"(10.324181275911162, 105.4946470284498)",Non Rice,0.0030544225592166185,0.009279007092118263,0.49297838510910597
"(10.323727047081501, 105.4946470284498)",Non Rice,0.003576298477128148,0.005377577152103186,1.0097039179861926
"(10.32327281825184, 105.4946470284498)",Non Rice,0.002153222681954503,0.010666237212717533,0.2753523696481831
"(10.32281858942218, 105.4946470284498)",Non Rice,0.003699947614222765,0.008667760528624058,0.6545148611781473
"(10.325089733570481, 105.49510125727943)",Non Rice,0.030434610322117805,0.06996508687734604,0.6675948920299645
"(10.324635504740822, 105.49510125727943)",Non Rice,0.003064939519390464,0.010103680193424225,0.4491407610513958
"(10.324181275911162, 105.49510125727943)",Non Rice,0.003889830783009529,0.00912327878177166,0.653708941136141
"(10.323727047081501, 105.49510125727943)",Non Rice,0.010507508181035519,0.011103120632469654,1.3561523806425557
"(10.32327281825184, 105.49510125727943)",Non Rice,0.004050679504871368,0.0054206750355660915,1.1187516129675967
"(10.32281858942218, 105.49510125727943)",Non Rice,0.0031299989204853773,0.009350599721074104,0.5023693644012184
"(10.322364360592521, 105.49510125727943)",Non Rice,0.0033809207379817963,0.009169100783765316,0.5593012235920426
"(10.321910131762861, 105.49510125727943)",Non Rice,0.0033427865710109472,0.016866527497768402,0.26908878930352625
"(10.325089733570481, 105.49555548610908)",Non Rice,0.00557676749303937,0.003475936595350504,1.9340438294535833
"(10.324635504740822, 105.49555548610908)",Non Rice,0.002057021716609597,0.00657698605209589,0.46515709943743844
"(10.324181275911162, 105.49555548610908)",Non Rice,0.005646835081279278,0.009730832651257515,0.8900859347430139
"(10.323727047081501, 105.49555548610908)",Non Rice,0.3496312201023102,1.9285386800765991,0.24048950898574892
"(10.32327281825184, 105.49555548610908)",Non Rice,0.004114560782909393,0.011733443476259708,0.5291555384063095
"(10.32281858942218, 105.49555548610908)",Non Rice,0.0050579579547047615,0.01339498907327652,0.5740162816182075
"(10.322364360592521, 105.49555548610908)",Non Rice,0.004605751484632492,0.012801380828022957,0.5444022316600713
"(10.321910131762861, 105.49555548610908)",Non Rice,0.007911798544228077,0.00816032849252224,1.381537848213882
"(10.321455902933202, 105.49555548610908)",Non Rice,0.00704600615426898,0.017949339002370834,0.598667677966321
"(10.325089733570481, 105.49600971493871)",Non Rice,0.0036554746329784393,0.008571107871830463,0.6539100751485055
"(10.324635504740822, 105.49600971493871)",Non Rice,0.002142831217497587,0.019919725134968758,0.12107603503307918
"(10.324181275911162, 105.49600971493871)",Non Rice,0.005872085224837065,0.006435912102460861,1.3181578689993438
"(10.323727047081501, 105.49600971493871)",Non Rice,0.004332497715950012,0.016378965228796005,0.38269372458549505
"(10.32327281825184, 105.49600971493871)",Non Rice,0.004100089427083731,0.0083688385784626,0.7542343527284847
"(10.32281858942218, 105.49600971493871)",Non Rice,0.010561288334429264,0.045748963952064514,0.32490330632117376
"(10.322364360592521, 105.49600971493871)",Non Rice,0.004303683526813984,0.012824289500713348,0.5038039027541471
"(10.321910131762861, 105.49600971493871)",Non Rice,0.003459813306108117,0.03942915424704552,0.09164749534760111
"(10.321455902933202, 105.49600971493871)",Non Rice,0.00606875866651535,0.010254492983222008,0.9067755019840307
"(10.321001674103542, 105.49600971493871)",Non Rice,0.004082029219716787,0.013838320039212704,0.43486499563036746
"(10.325089733570481, 105.49646394376836)",Non Rice,0.005954028107225895,0.009289702400565147,0.9764261875284325
"(10.324635504740822, 105.49646394376836)",Non Rice,0.0030606535729020834,0.005188983399420977,0.9039179243998157
"(10.474349326996757, 105.53107618058692)",Non Rice,0.060769304633140564,0.2811655104160309,0.29968941824837875
"(10.473895098167096, 105.53107618058692)",Non Rice,0.04052567481994629,0.484623521566391,0.08574944472555455
"(10.474349326996757, 105.53153040941655)",Non Rice,0.04820694401860237,0.44160476326942444,0.12350389409029888
"(10.473895098167096, 105.53153040941655)",Non Rice,0.046512212604284286,0.38691097497940063,0.14061844075791424
"(10.473440869337438, 105.53153040941655)",Non Rice,0.08997238427400589,0.22177867591381073,0.6201716750133296
"(10.474803555826417, 105.5319846382462)",Non Rice,0.06071595102548599,0.39052677154541016,0.1974235140991414
"(10.474349326996757, 105.5319846382462)",Non Rice,0.10450144112110138,0.3597880005836487,0.42713012159900454
"(10.473895098167096, 105.5319846382462)",Non Rice,0.1413959562778473,0.4717142879962921,0.44300396823417304
"(10.473440869337438, 105.5319846382462)",Non Rice,0.12171313911676407,0.7603067755699158,0.20504472456454143
"(10.472986640507777, 105.5319846382462)",Non Rice,0.043778784573078156,0.3276289701461792,0.1618747425205047
"(10.472532411678117, 105.5319846382462)",Non Rice,0.07597765326499939,0.2842552065849304,0.3874483496970981
"(10.474803555826417, 105.53243886707584)",Non Rice,0.07756207883358002,0.3292693793773651,0.33297556248537985
"(10.474349326996757, 105.53243886707584)",Non Rice,0.05708911642432213,0.2969421148300171,0.2590166071370025
"(10.473895098167096, 105.53243886707584)",Non Rice,0.051689036190509796,0.40671437978744507,0.1514557879613186
"(10.473440869337438, 105.53243886707584)",Non Rice,0.047399476170539856,0.23193736374378204,0.2795940859994313
"(10.472986640507777, 105.53243886707584)",Non Rice,0.06252842396497726,0.3337448537349701,0.2507171453228669
"(10.472532411678117, 105.53243886707584)",Non Rice,0.05082349106669426,0.31393441557884216,0.20804134821170409
"(10.472078182848456, 105.53243886707584)",Non Rice,0.0675046369433403,0.41019415855407715,0.21248544208245523
"(10.475257784656076, 105.53289309590548)",Non Rice,-32768.0,-32768.0,1.4142135623730951
"(10.474803555826417, 105.53289309590548)",Non Rice,0.06167808920145035,0.42909806966781616,0.1782096312570957
"(10.474349326996757, 105.53289309590548)",Non Rice,0.030499005690217018,0.28811606764793396,0.11846472097474621
"(10.473895098167096, 105.53289309590548)",Non Rice,0.06748441606760025,0.07340702414512634,1.3259841108871855
"(10.473440869337438, 105.53289309590548)",Non Rice,0.04865250736474991,0.2995109558105469,0.20895032043403974
"(10.472986640507777, 105.53289309590548)",Non Rice,0.045783933252096176,0.5089908242225647,0.0948319328979709
"(10.472532411678117, 105.53289309590548)",Non Rice,0.09380701184272766,0.5160467624664307,0.24130947258720614
"(10.472078182848456, 105.53289309590548)",Non Rice,0.0723908394575119,0.33618026971817017,0.29832107142882414
"(10.471623954018797, 105.53289309590548)",Non Rice,0.08547942340373993,0.6387305855751038,0.16220176782913615
"(10.471169725189137, 105.53289309590548)",Non Rice,0.03346613422036171,0.5210539102554321,0.05930515427479521
"(10.475257784656076, 105.53334732473513)",Non Rice,-32768.0,-32768.0,1.4142135623730951
"(10.474803555826417, 105.53334732473513)",Non Rice,0.08608216792345047,0.28584447503089905,0.4453934745804045
"(10.474349326996757, 105.53334732473513)",Non Rice,0.039971694350242615,0.5928487181663513,0.06349917880324044
"(10.473895098167096, 105.53334732473513)",Non Rice,0.06057703495025635,0.2805462181568146,0.2993332924624993
"(10.473440869337438, 105.53334732473513)",Non Rice,0.034991394728422165,0.1903643012046814,0.24473667888719794
"(10.472986640507777, 105.53334732473513)",Non Rice,0.0668589174747467,0.2780475616455078,0.3413869952087799
"(10.472532411678117, 105.53334732473513)",Non Rice,0.06898514181375504,0.7286571264266968,0.10173750755130449
"(10.472078182848456, 105.53334732473513)",Non Rice,0.08761017769575119,0.4217243492603302,0.2853560976203096
"(10.471623954018797, 105.53334732473513)",Non Rice,0.08027361333370209,0.34415891766548157,0.3290078154338781
"(10.471169725189137, 105.53334732473513)",Non Rice,0.025777975097298622,0.5696214437484741,0.036034672672890636
"(10.470715496359476, 105.53334732473513)",Non Rice,0.11787381768226624,0.21024291217327118,0.8612781982695976
"(10.470261267529818, 105.53334732473513)",Non Rice,0.0979153960943222,0.2830614149570465,0.5211810969322542
"(10.475712013485737, 105.53380155356476)",Non Rice,-32768.0,-32768.0,1.4142135623730951
"(10.475257784656076, 105.53380155356476)",Non Rice,-32768.0,-32768.0,1.4142135623730951
"(10.474803555826417, 105.53380155356476)",Non Rice,0.032913852483034134,0.3495773673057556,0.10097081540570223
"(10.474349326996757, 105.53380155356476)",Non Rice,0.09942058473825455,0.4796616733074188,0.2845535919830017
"(10.473895098167096, 105.53380155356476)",Non Rice,0.1626707762479782,0.43493178486824036,0.5680749316342465
"(10.473440869337438, 105.53380155356476)",Non Rice,0.07524782419204712,0.24628938734531403,0.45284966388610876
"(10.472986640507777, 105.53380155356476)",Non Rice,0.06597607582807541,0.39318686723709106,0.21786600309777213
"(10.472532411678117, 105.53380155356476)",Non Rice,0.05932721495628357,0.5584920048713684,0.11902791093959741
"(10.472078182848456, 105.53380155356476)",Non Rice,0.09083093702793121,0.5765315890312195,0.20084820672304982
"(10.471623954018797, 105.53380155356476)",Non Rice,0.13988788425922394,0.6207417249679565,0.3154788891615226
"(10.015305671742361, 105.8103360650496)",Non Rice,0.008453614078462124,0.015154445543885231,0.8571033210590887
"(10.015305671742361, 105.81079029387922)",Non Rice,0.0057802521623671055,0.014064176008105278,0.6288141199275538
"(10.0148514429127, 105.81079029387922)",Non Rice,0.003846949664875865,0.010294769890606403,0.5675203204577014
"(10.015305671742361, 105.81124452270888)",Non Rice,0.0037628207355737686,0.018017154186964035,0.28723953908564087
"(10.0148514429127, 105.81124452270888)",Non Rice,0.0055817170068621635,0.004589918535202742,1.6260186641185272
"(10.014397214083042, 105.81124452270888)",Non Rice,0.00510941818356514,0.011167509481310844,0.7034909502043665
"(10.013942985253381, 105.81124452270888)",Non Rice,0.004620508756488562,0.025697942823171616,0.23797654872076007
"(10.015759900572021, 105.8116987515385)",Non Rice,0.004408305510878563,0.010169181041419506,0.6651866807971546
"(10.015305671742361, 105.8116987515385)",Non Rice,0.004999230150133371,0.010986602865159512,0.699538754568348
"(10.0148514429127, 105.8116987515385)",Non Rice,0.004492833279073238,0.013871243223547935,0.4840461897622985
"(10.014397214083042, 105.8116987515385)",Non Rice,0.0030650990083813667,0.007963759824633598,0.5860448932661326
"(10.013942985253381, 105.8116987515385)",Non Rice,0.0036227016244083643,0.007742487825453281,0.7198530031223127
"(10.01348875642372, 105.8116987515385)",Non Rice,0.00447511114180088,0.024389242753386497,0.2441872415935902
"(10.015759900572021, 105.81215298036815)",Non Rice,0.005610630847513676,0.006120938342064619,1.3229498293586461
"(10.015305671742361, 105.81215298036815)",Non Rice,0.00792749598622322,0.012402135878801346,0.9740242420664672
"(10.0148514429127, 105.81215298036815)",Non Rice,0.004609360359609127,0.010055098682641983,0.704890917663569
"(10.014397214083042, 105.81215298036815)",Non Rice,0.0038624831940978765,0.0063361660577356815,0.9322790213526077
"(10.013942985253381, 105.81215298036815)",Non Rice,0.0032990730833262205,0.009821798652410507,0.5043172937079161
"(10.01348875642372, 105.81215298036815)",Non Rice,0.006057314109057188,0.008141578175127506,1.1145471280974915
"(10.013034527594062, 105.81215298036815)",Non Rice,0.00832311064004898,0.008974097669124603,1.3351328132202522
"(10.015759900572021, 105.81260720919778)",Non Rice,0.004121894016861916,0.01418687216937542,0.42728397471526025
"(10.015305671742361, 105.81260720919778)",Non Rice,0.0052866810001432896,0.01423855870962143,0.5635599064582244
"(10.0148514429127, 105.81260720919778)",Non Rice,0.006354637444019318,0.010797331109642982,0.9020387611759438
"(10.014397214083042, 105.81260720919778)",Non Rice,0.009334110654890537,0.013742664828896523,1.0289794982004279
"(10.013942985253381, 105.81260720919778)",Non Rice,0.006254891864955425,0.01049300841987133,0.9129545356223577
"(10.01348875642372, 105.81260720919778)",Non Rice,0.0027463524602353573,0.013568591326475143,0.27625874074447393
"(10.013034527594062, 105.81260720919778)",Non Rice,0.0029109620954841375,0.01068516168743372,0.3962708734136954
"(10.012580298764401, 105.81260720919778)",Non Rice,0.003129857126623392,0.02001010999083519,0.19897689741442387
"(10.016214129401682, 105.81306143802743)",Non Rice,0.0033505442552268505,0.008275755681097507,0.6188291246206623
"(10.015759900572021, 105.81306143802743)",Non Rice,0.0037475640419870615,0.015522968024015427,0.34303862855995765
"(10.015305671742361, 105.81306143802743)",Non Rice,0.004575761500746012,0.006717515178024769,1.031632721929371
"(10.0148514429127, 105.81306143802743)",Non Rice,0.004767152946442366,0.007250454276800156,0.9993591922136559
"(10.014397214083042, 105.81306143802743)",Non Rice,0.004441054072231054,0.009508892893791199,0.7185057499320331
"(10.013942985253381, 105.81306143802743)",Non Rice,0.005720470100641251,0.013518615625798702,0.6485312782132338
"(10.01348875642372, 105.81306143802743)",Non Rice,0.00354052078910172,0.012015936896204948,0.4343048172505807
"(10.013034527594062, 105.81306143802743)",Non Rice,0.006914662662893534,0.013152355328202248,0.8090814192869433
"(10.012580298764401, 105.81306143802743)",Non Rice,0.003963245544582605,0.005013487301766872,1.1734349269315507
"(10.012126069934741, 105.81306143802743)",Non Rice,0.005487533286213875,0.01201572548598051,0.7021782489602665
