ndvi_mean,ndvi_max,ndvi_min
0.5578866453175613,0.8562927796629967,0.08328436794365132
0.6218292343028319,0.8155752156657724,0.12408022985493918
0.5711629824860559,0.8551888352384979,0.08187180372573216
0.5554408349714642,0.8569344164399493,0.07902540973018794
0.6197207166648331,0.8319704298888343,0.11253905148277364
0.6250808173807092,0.8149127489873484,0.12338109186960033
0.5034379646798632,0.8546520590790512,0.08009427951750789
0.5545961086450895,0.8550896243965548,0.07001175840190832
0.5465094455895727,0.8574423386185981,0.09033361062306264
0.5301533819414043,0.863167714342027,0.09834476749395672
0.5610411149872817,0.8684100894365718,0.08642095938675466
0.4980073957477629,0.8586327865677326,0.08746197252499682
0.5802136962199242,0.8391835666181364,0.0900957142573933
0.6299000630999273,0.8216708228049697,0.1194240743394489
0.5516982563491888,0.8658626490238912,0.08579897547271242
0.5218043219294564,0.8627019744558131,0.08961365284136305
0.6299395558122675,0.8210042123597535,0.118448911700596
0.49168901855018904,0.8465148049084184,0.08993811983752635
0.4965351316874136,0.8578395235155627,0.08421268473454546
0.5619682026584065,0.8620706181277464,0.09955712693281103
0.6268315329522524,0.8230470054989741,0.1139710541115833
0.49697648171369013,0.8583381287729018,0.07775094326826168
0.6222049814465227,0.8180750269619343,0.12228537587435793
0.625142466746432,0.8225072315572187,0.12029708849524334
0.5694126576957914,0.8485384678571384,0.08845331138141356
0.49769820970198725,0.8531066414455377,0.0898802431809548
0.5654685779373751,0.848569743924874,0.08922911455664465
0.48746726136821295,0.8451079703902813,0.08623537791588595
0.5890338204715228,0.8409805249247088,0.08627682747006428
0.5625994628328618,0.8550162234070028,0.08778687882845315
0.5723528201019957,0.8550830413768297,0.0880599947744258
0.5399066424987613,0.850952782377108,0.07968054177936987
0.489999146912122,0.8430649177584811,0.09592400410735796
0.4904292815829569,0.8406316980438818,0.08963731077683347
0.5666528862005807,0.8479627159219835,0.08798238173745342
0.499535268206175,0.8598441265688662,0.0785941807370222
0.5006656957249377,0.8612914528031325,0.08687693136192007
0.6132457859801123,0.7995933901602286,0.1286942617985234
0.5005965397001719,0.858162811812089,0.08900014630495941
0.561627225975652,0.8595335540819777,0.09690590108916691
0.5643432226020425,0.862031548417939,0.09676344846082985
0.5317484750146468,0.8613445002354987,0.07322839958234367
0.532466098715362,0.8675672592346292,0.08285462434606404
0.6207896661708369,0.8227840659984911,0.1270211813288982
0.6338303078205848,0.8203064191302764,0.13021182324597286
0.5151068007986652,0.8558558789312147,0.09945137304685343
0.6156993961812952,0.8005487587123123,0.13235736873215417
0.6353162349503946,0.8264051351151955,0.1146908509105779
0.5594990431314808,0.8594942934226427,0.09425659132496583
0.6264962681313954,0.8183295343310393,0.12346436221827568
0.554263682476175,0.8558673123815927,0.08228441389058133
0.5131322919545757,0.8566254955544199,0.08927563562826143
0.4999828598907209,0.8608579692313231,0.07976818447009001
0.5981065069923029,0.7609952965039235,0.1876058478596395
0.6285933284495427,0.8248618496876153,0.11869955052516362
0.563437296757682,0.8500786426381723,0.09065192239181959
0.505651220553875,0.8513458996822181,0.0965570769094758
0.5560145921127563,0.8577601329734075,0.0787975976377644
0.5986259436442936,0.8333529169596056,0.10808379519971147
0.562745580847247,0.8671338104547974,0.09691888984900993
0.5718320150610149,0.8548158221814324,0.08136167647166298
0.5639802183792293,0.8566533450325208,0.08928266587698368
0.5999836878445831,0.7895414448840357,0.16629145166088274
0.5685352875860176,0.8448848374140558,0.08026445540260849
0.5109610958315536,0.856318687118523,0.08696428571428576
0.5116708222389419,0.8570699358536225,0.09590164140111372
0.5724675056089057,0.8545920386852098,0.0881976843815533
0.5469580939677257,0.8581841066604065,0.09521596491555089
