Latitude and Longitude,ndvi_mean,ndvi_max,ndvi_min
"(10.323727047081501, 105.2516346045924)",0.3306727488001796,0.491473289003483,0.1698722085968762
"(10.322364360592521, 105.27843410554115)",0.15311573277512566,0.23548669411040168,0.09783909783909785
"(10.321455902933202, 105.25254306225168)",0.2441698857750404,0.4047557104948229,0.08358406105525792
"(10.324181275911162, 105.25118037576274)",0.2951156155352034,0.45922398946408677,0.13100724160631994
"(10.324635504740822, 105.27389181724476)",0.18791984069000703,0.3471969571688441,0.09920497753197373
"(10.323727047081501, 105.28070524968936)",0.16715939553047346,0.2952710495963091,0.10126057389285119
"(10.325089733570481, 105.23937042619212)",0.3319166496867282,0.5330165637905768,0.15103270223752152
"(10.324181275911162, 105.25390574874059)",0.335988964113909,0.5129521402622019,0.15902578796561606
"(10.321001674103542, 105.24436694331814)",0.11838750376714763,0.11882924873452609,0.11794575879976918
"(10.321001674103542, 105.2416415703403)",0.34024132360443626,0.4442662389735365,0.1353955173374736
"(10.324635504740822, 105.25572266405916",0.28643634078225044,0.4776590943282683,0.09521358723623263
"(10.321001674103542, 105.2334654514068)",0.26273017511553703,0.4459903381642512,0.1765014768624877
"(10.32327281825184, 105.26753261362978)",0.22343517564626217,0.37265506168666557,0.1110358070710493
"(10.324181275911162, 105.28115947851899)",0.18834155818175033,0.34428487113909106,0.10548908576125673
"(10.321001674103542, 105.2598107235259)",0.2845221987042917,0.4546619947013076,0.11438240270727583
"(10.32327281825184, 105.24073311268103)",0.32447410374960634,0.5006473458818843,0.2358563965766367
"(10.324635504740822, 105.27843410554115)",0.13627296252367885,0.3365225555505879,-0.010741327698538436
"(10.324181275911162, 105.2348281378957)",0.29766336171245655,0.5010369324449543,0.22086216072378928
"(10.321455902933202, 105.23301122257715)",0.22529113563576192,0.43824091778202673,0.146413998201812
"(10.323727047081501, 105.26026495235556)",0.3774844408874622,0.48775036533998106,0.2672185164349433
"(10.325089733570481, 105.28025102085971)",0.20999340665818936,0.3642425182198791,0.130417172944512
"(10.32009321644422, 105.23210276491787)",0.22686214536970062,0.43770826615070413,0.1501142319580702
"(10.322364360592521, 105.27797987671151)",0.15412478292606369,0.2079689018464529,0.10595806057916345
"(10.32327281825184, 105.27752564788187)",0.219886535335323,0.3338823916982376,0.10616774193548391
"(10.324635504740822, 105.2652614694816)",0.2469670269286294,0.41498937367170896,0.09019774611949824
"(10.320547445273881, 105.2266520189622)",0.42176103776365714,0.6285045194896149,0.216646735230806
"(10.323727047081501, 105.2652614694816)",0.18079722353192343,0.3847181628392484,0.045758776123480414
"(10.325089733570481, 105.23528236672536)",0.3176613470377498,0.4885695436422568,0.21178167295318395
"(10.324635504740822, 105.26798684245944)",0.1650844164635061,0.2912157336702741,0.09407295453617089
"(10.32281858942218, 105.26435301182232)",0.20072242363673518,0.37790474566153587,0.1090722254844392
"(10.325089733570481, 105.26344455416304)",0.23761978519721774,0.4899363718997532,0.0880120759780285
"(10.323727047081501, 105.24572962980707)",0.31976302129262485,0.5479595959595959,0.17177564355567249
"(10.324635504740822, 105.2334654514068)",0.27243212746332823,0.495874297752809,0.13159875282227718
"(10.325089733570481, 105.23164853608824)",0.39507845869546027,0.526167698368036,0.26879249257876087
"(10.32327281825184, 105.26571569831123)",0.17871857756433815,0.3836437246963563,0.03633327147893854
"(10.31963898761456, 105.23074007842897)",0.2694496903398707,0.4364621569655655,0.1876409799087237
"(10.320547445273881, 105.22983162076967)",0.4651183217499076,0.5059144024661266,0.3950115814562422
"(10.32281858942218, 105.28115947851899)",0.0680191051787306,0.25441016637404895,-0.21394230769230768
"(10.321910131762861, 105.23028584959931)",0.39614292649477667,0.46084582127880896,0.3334405532547947
"(10.324181275911162, 105.26071918118518)",0.3020146501092469,0.4916659615872748,0.11236333863121897
"(10.325089733570481, 105.26026495235556)",0.2848570146885445,0.5040047907777528,0.12487672004884241
"(10.325089733570481, 105.2448211721478)",0.32222184015094707,0.5270312710305531,0.19130854659584742
"(10.324181275911162, 105.24300425682924)",0.24696543791348824,0.5128108039883883,0.1056352252070289
"(10.32281858942218, 105.27570873256332)",0.12955092200809373,0.40179989412387507,-0.04173106646058733
"(10.323727047081501, 105.28252216500792)",0.18882504931899588,0.3939666479295485,0.10580723624201882
"(10.31963898761456, 105.23937042619212)",0.24476589209729213,0.37069265576052907,0.13301634235026175
"(10.32281858942218, 105.28161370734864)",0.08797344247270894,0.2826123548224205,-0.11118051217988753
"(10.324635504740822, 105.28161370734864)",0.13398528463019707,0.3511258278145695,-0.06169154228855727
"(10.32327281825184, 105.26117341001483)",0.325564485786427,0.49557341601729843,0.15555555555555553
"(10.32327281825184, 105.2788883343708)",0.17405913136752035,0.27331652862801586,0.11954482174202537
"(10.324181275911162, 105.2516346045924)",0.311421084825022,0.46816720257234734,0.15467496707769668
"(10.323727047081501, 105.23982465502175)",0.32291244721409346,0.5243548387096774,0.175454869782376
"(10.31963898761456, 105.23028584959931)",0.25948425307766293,0.4606225193231669,0.17310835750065914
"(10.32327281825184, 105.28706445330431)",0.1719097627206509,0.5091583958686355,-0.021613423073277023
"(10.324181275911162, 105.27752564788187)",0.1933570466772818,0.3472735674676525,0.09862866039882628
"(10.323727047081501, 105.26480724065195)",0.16112301453290542,0.3720719554807817,-0.012520823257563594
"(10.321910131762861, 105.2266520189622)",0.2848041097254816,0.46342362262760284,0.16130434782608696
"(10.324181275911162, 105.25072614693312)",0.28007663295097623,0.4519844229016488,0.10816884300030363
"(10.32327281825184, 105.27071221543727)",0.2181175124372384,0.3438748764662914,0.08432758543064248
"(10.325089733570481, 105.25890226586662)",0.27252996389736367,0.451925348452634,0.06637592673353687
"(10.321455902933202, 105.25208883342202)",0.270235160463908,0.4176492963103842,0.12282102461743179
"(10.324635504740822, 105.26162763884446)",0.24257769591684902,0.48943059628543495,0.09297960205230886
"(10.325089733570481, 105.28751868213396)",0.2081180006619333,0.5240573245777063,0.0677854557420204
"(10.32009321644422, 105.24845500278491)",0.2577002530716414,0.49639919341932587,0.09267801727753086
"(10.324181275911162, 105.23982465502175)",0.2773898258085026,0.5543184745128994,0.04165866769053566
"(10.31963898761456, 105.23891619736247)",0.2594079953742681,0.4269152290855129,0.09855839952927334
"(10.325089733570481, 105.26389878299267)",0.2330462169773254,0.4930863665733362,0.06651188199945367
"(10.321455902933202, 105.26117341001483)",0.2807484271690259,0.39864355689525244,0.16285329744279947
"(10.319184758784901, 105.22710624779182)",0.39035460599847105,0.5471725023176212,0.2564529867051809
"(10.321001674103542, 105.25254306225168)",0.3048204929496783,0.4493156119817497,0.16032537391760687
"(10.321455902933202, 105.23164853608824)",0.2606615813564069,0.4526702305740051,0.17976446867983317
"(10.324181275911162, 105.24936346044419)",0.22182348556916834,0.4593143833109674,0.08564787914003487
